38 27
38 27
38 27
36 24
36 24
36 24
36 25
36 25
36 25
38 27
38 27
38 27
38 27
38 27
38 27
         172218 function calls (170926 primitive calls) in 10.982 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.007    0.001 warnings.py:46(filterwarnings)
        1    0.003    0.003    0.007    0.007 pickle.py:25(<module>)
        1    0.000    0.000    0.007    0.007 random.py:91(__init__)
        1    0.000    0.000    0.007    0.007 random.py:100(seed)
        1    0.003    0.003    0.007    0.007 pool.py:35(<module>)
        1    0.000    0.000    0.007    0.007 selector.py:22(<module>)
        1    0.003    0.003    0.007    0.007 result.py:1(<module>)
        1    0.000    0.000    0.007    0.007 selector.py:24(Selector)
       21    0.000    0.000    0.007    0.000 abc.py:105(register)
       10    0.001    0.000    0.007    0.001 camera.py:498(_start_capture)
        3    0.007    0.002    0.007    0.002 {_ctypes.dlopen}
     1134    0.003    0.000    0.007    0.000 sre_parse.py:204(match)
        1    0.003    0.003    0.006    0.006 color.py:30(<module>)
        1    0.000    0.000    0.006    0.006 core.py:2642(MaskedArray)
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
        1    0.006    0.006    0.006    0.006 {function seed at 0x71da3af0}
        1    0.000    0.000    0.006    0.006 core.py:9(<module>)
        9    0.006    0.001    0.006    0.001 core.py:2480(_arraymethod)
        1    0.002    0.002    0.006    0.006 __init__.py:3(<module>)
      114    0.001    0.000    0.006    0.000 mmal.py:73(MMAL_FOURCC)
        1    0.003    0.003    0.006    0.006 polynomial.py:55(<module>)
       13    0.005    0.000    0.005    0.000 mmalobj.py:744(commit)
       40    0.001    0.000    0.005    0.000 core.py:108(get_object_signature)
       88    0.001    0.000    0.005    0.000 __init__.py:375(__getattr__)
       94    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x2d4c48}
      167    0.005    0.000    0.005    0.000 {_ctypes.POINTER}
       10    0.001    0.000    0.005    0.001 camera.py:506(_stop_capture)
     1325    0.005    0.000    0.005    0.000 {max}
        1    0.000    0.000    0.005    0.005 frames.py:30(<module>)
       93    0.002    0.000    0.005    0.000 abc.py:89(<genexpr>)
      485    0.004    0.000    0.005    0.000 urllib.py:1212(<genexpr>)
      485    0.004    0.000    0.005    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.005    0.005 numbers.py:6(<module>)
       23    0.000    0.000    0.005    0.000 core.py:6343(__init__)
        1    0.002    0.002    0.005    0.005 io.py:34(<module>)
       82    0.001    0.000    0.005    0.000 {all}
        1    0.003    0.003    0.005    0.005 collections.py:1(<module>)
       23    0.001    0.000    0.004    0.000 core.py:6348(getdoc)
       40    0.004    0.000    0.004    0.000 preprocessing.py:164(distance_calculator)
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
        1    0.000    0.000    0.004    0.004 camera.py:438(_init_camera)
        1    0.002    0.002    0.004    0.004 threading.py:1(<module>)
      117    0.001    0.000    0.004    0.000 re.py:138(match)
        1    0.001    0.001    0.004    0.004 utils.py:1(<module>)
      839    0.003    0.000    0.004    0.000 sre_parse.py:135(__len__)
        1    0.003    0.003    0.004    0.004 __init__.py:24(<module>)
       20    0.003    0.000    0.004    0.000 function_base.py:4121(delete)
       12    0.004    0.000    0.004    0.000 mmalobj.py:608(disable)
      181    0.002    0.000    0.004    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
       88    0.003    0.000    0.004    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.004    0.004 renderers.py:514(close)
        2    0.003    0.001    0.004    0.002 __init__.py:10(<module>)
      108    0.001    0.000    0.004    0.000 {method 'join' of 'str' objects}
      341    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      834    0.003    0.000    0.003    0.000 {method 'readline' of 'file' objects}
        1    0.000    0.000    0.003    0.003 mmalobj.py:1340(__init__)
       10    0.000    0.000    0.003    0.000 array.py:146(truncate)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
        2    0.002    0.001    0.003    0.002 process.py:35(<module>)
        1    0.002    0.002    0.003    0.003 defmatrix.py:1(<module>)
      943    0.003    0.000    0.003    0.000 {min}
      698    0.003    0.000    0.003    0.000 collections.py:332(<genexpr>)
        1    0.001    0.001    0.003    0.003 pool.py:722(ThreadPool)
      850    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
      570    0.003    0.000    0.003    0.000 mmal.py:74(<genexpr>)
       72    0.001    0.000    0.003    0.000 abc.py:128(__instancecheck__)
      559    0.002    0.000    0.003    0.000 sre_parse.py:147(append)
       10    0.003    0.000    0.003    0.000 mmalobj.py:1217(close)
        1    0.001    0.001    0.003    0.003 loader.py:1(<module>)
       29    0.001    0.000    0.003    0.000 fractions.py:68(__new__)
        1    0.001    0.001    0.003    0.003 array.py:30(<module>)
     1736    0.003    0.000    0.003    0.000 {chr}
     2380    0.003    0.000    0.003    0.000 {method 'append' of 'bitarray._bitarray' objects}
        1    0.001    0.001    0.003    0.003 numerictypes.py:301(_add_aliases)
      148    0.003    0.000    0.003    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.003    0.001 mmalobj.py:1478(_set_enabled)
        1    0.001    0.001    0.003    0.003 dis.py:1(<module>)
       10    0.001    0.000    0.003    0.000 mmalobj.py:1234(send_all_buffers)
        2    0.000    0.000    0.003    0.001 __init__.py:71(search_function)
      100    0.001    0.000    0.003    0.000 _weakrefset.py:58(__iter__)
       35    0.001    0.000    0.003    0.000 _inspect.py:142(formatargspec)
        1    0.002    0.002    0.003    0.003 __init__.py:36(<module>)
       10    0.003    0.000    0.003    0.000 {getPerspectiveTransform}
        4    0.001    0.000    0.002    0.001 ssl.py:111(_import_symbols)
        3    0.000    0.000    0.002    0.001 renderers.py:333(_set_transform)
       40    0.001    0.000    0.002    0.000 _inspect.py:98(getargspec)
        1    0.001    0.001    0.002    0.002 mimetypes.py:64(__init__)
       10    0.002    0.000    0.002    0.000 {function truncate at 0x70fac6f0}
        1    0.001    0.001    0.002    0.002 extras.py:10(<module>)
        1    0.001    0.001    0.002    0.002 camera.py:114(PiCamera)
        1    0.000    0.000    0.002    0.002 mmalobj.py:1411(__init__)
        2    0.002    0.001    0.002    0.001 function_base.py:1(<module>)
       10    0.001    0.000    0.002    0.000 array.py:101(bytes_to_rgb)
        1    0.001    0.001    0.002    0.002 ctypeslib.py:51(<module>)
        1    0.001    0.001    0.002    0.002 multiprocessing.py:67(<module>)
        3    0.002    0.001    0.002    0.001 mmalobj.py:476(close)
       32    0.002    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.002    0.002 camera.py:625(_get_image_encoder)
        1    0.000    0.000    0.002    0.002 encoders.py:1046(__init__)
       10    0.002    0.000    0.002    0.000 preprocessing.py:66(set_image)
      334    0.001    0.000    0.002    0.000 preprocessing.py:157(check_points)
      784    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 encoders.py:488(__init__)
        9    0.002    0.000    0.002    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.002    0.002 bcm_host.py:34(<module>)
        4    0.001    0.000    0.002    0.000 _pyio.py:43(open)
       10    0.002    0.000    0.002    0.000 mmalobj.py:1208(__init__)
        3    0.001    0.000    0.002    0.001 numeric.py:365(extend_all)
        1    0.001    0.001    0.002    0.002 runner.py:1(<module>)
      561    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
        1    0.001    0.001    0.002    0.002 streams.py:30(<module>)
       19    0.000    0.000    0.002    0.000 nosetester.py:511(_numpy_tester)
        1    0.002    0.002    0.002    0.002 __init__.py:21(<module>)
       10    0.000    0.000    0.002    0.000 {method 'sum' of 'numpy.ndarray' objects}
        3    0.002    0.001    0.002    0.001 {posix.urandom}
        1    0.001    0.001    0.002    0.002 connection.py:32(<module>)
        1    0.001    0.001    0.002    0.002 opcode.py:5(<module>)
        4    0.002    0.000    0.002    0.000 {setUseOptimized}
       30    0.002    0.000    0.002    0.000 {getRotationMatrix2D}
        2    0.000    0.000    0.002    0.001 {method 'decode' of 'str' objects}
      674    0.002    0.000    0.002    0.000 {time.time}
        1    0.001    0.001    0.001    0.001 base64.py:3(<module>)
       10    0.001    0.000    0.001    0.000 mmalobj.py:618(send_buffer)
       10    0.000    0.000    0.001    0.000 numeric.py:148(ones)
        1    0.001    0.001    0.001    0.001 parallel.py:86(<module>)
        1    0.001    0.001    0.001    0.001 ppauto.py:30(<module>)
      400    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        7    0.000    0.000    0.001    0.000 mmalobj.py:873(_get_framerate)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
       26    0.001    0.000    0.001    0.000 numerictypes.py:229(bitname)
      688    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       82    0.000    0.000    0.001    0.000 collections.py:358(<genexpr>)
       14    0.000    0.000    0.001    0.000 mmalobj.py:274(to_fraction)
        9    0.000    0.000    0.001    0.000 extras.py:231(__init__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:957(_register_types)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
       19    0.001    0.000    0.001    0.000 nosetester.py:170(__init__)
        1    0.000    0.000    0.001    0.001 py3k.py:71(sixu)
        1    0.001    0.001    0.001    0.001 serial.py:49(<module>)
        9    0.000    0.000    0.001    0.000 extras.py:235(getdoc)
      272    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.001    0.001 renderers.py:138(_set_layer)
      112    0.001    0.000    0.001    0.000 sre_parse.py:266(_escape)
      150    0.001    0.000    0.001    0.000 exc.py:146(mmal_check)
        1    0.000    0.000    0.001    0.001 chebyshev.py:87(<module>)
       35    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
      949    0.001    0.000    0.001    0.000 {ord}
        1    0.001    0.001    0.001    0.001 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
      5/4    0.000    0.000    0.001    0.000 fractions.py:546(_richcmp)
       17    0.000    0.000    0.001    0.000 mmalobj.py:560(__init__)
        1    0.000    0.000    0.001    0.001 hermite.py:59(<module>)
        7    0.001    0.000    0.001    0.000 {dir}
      101    0.001    0.000    0.001    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.001    0.001 laguerre.py:59(<module>)
        1    0.000    0.000    0.001    0.001 camera.py:3206(_set_hflip)
        1    0.000    0.000    0.001    0.001 hermite_e.py:59(<module>)
        1    0.001    0.001    0.001    0.001 numerictypes.py:451(_set_array_types)
        8    0.000    0.000    0.001    0.000 mmalobj.py:314(to_rational)
        1    0.000    0.000    0.001    0.001 encoders.py:177(__init__)
        8    0.000    0.000    0.001    0.000 core.py:7792(__init__)
       12    0.000    0.000    0.001    0.000 threading.py:576(set)
       27    0.001    0.000    0.001    0.000 core.py:863(__init__)
        1    0.000    0.000    0.001    0.001 camera.py:3177(_set_vflip)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
      2/1    0.000    0.000    0.001    0.001 fractions.py:584(__ge__)
       12    0.001    0.000    0.001    0.000 ctypeslib.py:330(prep_simple)
        6    0.000    0.000    0.001    0.000 camera.py:90(docstring_values)
       56    0.001    0.000    0.001    0.000 mmalobj.py:574(enabled)
      451    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        9    0.001    0.000    0.001    0.000 {open}
        1    0.000    0.000    0.001    0.001 renderers.py:245(_set_rotation)
       11    0.000    0.000    0.001    0.000 mmalobj.py:660(__init__)
       27    0.000    0.000    0.001    0.000 mmalobj.py:426(__init__)
       31    0.000    0.000    0.001    0.000 encoders.py:371(active)
        8    0.000    0.000    0.001    0.000 core.py:7797(getdoc)
        1    0.000    0.000    0.001    0.001 renderers.py:116(_set_alpha)
        1    0.000    0.000    0.001    0.001 renderers.py:272(_set_vflip)
       82    0.000    0.000    0.001    0.000 collections.py:356(<genexpr>)
       23    0.001    0.000    0.001    0.000 sre_parse.py:225(isname)
        1    0.000    0.000    0.001    0.001 renderers.py:294(_set_hflip)
        1    0.001    0.001    0.001    0.001 renderers.py:30(<module>)
       51    0.001    0.000    0.001    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.001    0.001 renderers.py:160(_set_fullscreen)
      269    0.001    0.000    0.001    0.000 {numpy.core.multiarray.add_docstring}
        1    0.001    0.001    0.001    0.001 tunnel.py:34(<module>)
        6    0.000    0.000    0.001    0.000 mmalobj.py:881(_set_framerate)
        1    0.000    0.000    0.001    0.001 collections.py:38(__init__)
       46    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        3    0.000    0.000    0.001    0.000 __init__.py:1560(getLogger)
      148    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
        2    0.000    0.000    0.001    0.000 process.py:301(__init__)
       40    0.000    0.000    0.001    0.000 numeric.py:414(asarray)
        1    0.001    0.001    0.001    0.001 <string>:1(SplitResult)
        1    0.000    0.000    0.001    0.001 numerictypes.py:285(_add_types)
        1    0.001    0.001    0.001    0.001 polyutils.py:45(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:1018(getLogger)
      616    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.001    0.001 camera.py:1933(_configure_splitter)
       69    0.001    0.000    0.001    0.000 sre_parse.py:72(opengroup)
       13    0.000    0.000    0.001    0.000 mmalobj.py:472(<genexpr>)
       90    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 camera.py:2388(_set_sharpness)
       10    0.001    0.000    0.001    0.000 {numpy.core.multiarray.copyto}
       10    0.001    0.000    0.001    0.000 preprocessing.py:239(get_cropped)
      120    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 os.py:35(_get_exports_list)
        1    0.001    0.001    0.001    0.001 {imp.find_module}
        1    0.001    0.001    0.001    0.001 detect.py:9(<module>)
      156    0.001    0.000    0.001    0.000 {method 'acquire' of 'thread.lock' objects}
       27    0.000    0.000    0.001    0.000 sre_parse.py:187(__init__)
       10    0.000    0.000    0.001    0.000 mmalobj.py:468(<genexpr>)
        1    0.001    0.001    0.001    0.001 _datasource.py:35(<module>)
        1    0.000    0.000    0.001    0.001 camera.py:2766(_set_exposure_mode)
       18    0.000    0.000    0.001    0.000 core.py:941(__init__)
        1    0.000    0.000    0.001    0.001 camera.py:3154(_set_rotation)
        1    0.000    0.000    0.001    0.001 encoders.py:556(_create_encoder)
        1    0.000    0.000    0.001    0.001 mmalobj.py:545(__exit__)
        1    0.001    0.001    0.001    0.001 records.py:36(<module>)
        1    0.001    0.001    0.001    0.001 _inspect.py:7(<module>)
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
        5    0.000    0.000    0.001    0.000 _pyio.py:355(__del__)
        3    0.000    0.000    0.001    0.000 decimal.py:3783(__init__)
        1    0.000    0.000    0.001    0.001 connection.py:48(Pipe)
        6    0.000    0.000    0.001    0.000 contextlib.py:54(contextmanager)
        1    0.001    0.001    0.001    0.001 Queue.py:1(<module>)
        1    0.001    0.001    0.001    0.001 array.py:227(PiYUVArray)
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
        1    0.001    0.001    0.001    0.001 numbers.py:295(Integral)
       19    0.000    0.000    0.001    0.000 posixpath.py:127(dirname)
        4    0.000    0.000    0.001    0.000 mmalobj.py:1006(<lambda>)
       60    0.001    0.000    0.001    0.000 {repr}
        9    0.000    0.000    0.001    0.000 functools.py:17(update_wrapper)
       45    0.001    0.000    0.001    0.000 mmalobj.py:634(name)
       10    0.001    0.000    0.001    0.000 {_warnings.warn}
       14    0.000    0.000    0.001    0.000 __init__.py:147(_check_size)
       10    0.001    0.000    0.001    0.000 {numpy.core.multiarray.frombuffer}
       12    0.000    0.000    0.001    0.000 threading.py:400(notifyAll)
        6    0.000    0.000    0.001    0.000 mmalobj.py:857(_set_framesize)
       20    0.000    0.000    0.001    0.000 fromnumeric.py:977(argmin)
       69    0.000    0.000    0.001    0.000 sre_parse.py:83(closegroup)
        1    0.001    0.001    0.001    0.001 ascii.py:8(<module>)
        6    0.000    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 dill.py:371(Pickler)
        3    0.000    0.000    0.001    0.000 __init__.py:825(__init__)
