34 26
34 26
34 26
32 25
32 25
32 25
33 27
33 27
33 27
34 27
34 27
34 27
33 27
33 27
33 27
32 27
32 27
32 27
33 26
33 26
33 26
33 25
33 25
33 25
         163770 function calls (162478 primitive calls) in 12.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.042    0.002    0.042    0.002 {resize}
        3    0.001    0.000    0.039    0.013 __init__.py:349(__init__)
        3    0.000    0.000    0.039    0.013 mimetypes.py:327(add_type)
        1    0.000    0.000    0.039    0.039 mimetypes.py:344(init)
        3    0.038    0.013    0.038    0.013 {_ctypes.dlopen}
       11    0.001    0.000    0.037    0.003 encoders.py:416(stop)
        1    0.003    0.003    0.036    0.036 tempfile.py:18(<module>)
       10    0.035    0.004    0.035    0.004 {threshold}
     2387    0.011    0.000    0.035    0.000 sre_parse.py:210(get)
        1    0.000    0.000    0.034    0.034 mimetypes.py:194(read)
        1    0.016    0.016    0.034    0.034 mimetypes.py:205(readfp)
       10    0.025    0.003    0.032    0.003 extraction.py:84(get_blocks)
       10    0.000    0.000    0.032    0.003 encoders.py:1062(start)
       10    0.001    0.000    0.032    0.003 encoders.py:378(start)
        1    0.015    0.015    0.029    0.029 index_tricks.py:1(<module>)
        1    0.005    0.005    0.029    0.029 numerictypes.py:82(<module>)
     1190    0.021    0.000    0.029    0.000 _methods.py:43(_count_reduce_items)
        1    0.002    0.002    0.028    0.028 random.py:40(<module>)
     2727    0.022    0.000    0.028    0.000 sre_parse.py:191(__next)
        1    0.013    0.013    0.028    0.028 dill.py:16(<module>)
        1    0.008    0.008    0.028    0.028 numeric.py:1(<module>)
     3207    0.027    0.000    0.027    0.000 {arcLength}
     1232    0.027    0.000    0.027    0.000 {numpy.core.multiarray.zeros}
       25    0.025    0.001    0.026    0.001 mmalobj.py:951(__getitem__)
       10    0.021    0.002    0.026    0.003 mmalobj.py:777(enable)
        1    0.002    0.002    0.025    0.025 inspect.py:25(<module>)
     2380    0.018    0.000    0.025    0.000 numeric.py:484(asanyarray)
        1    0.007    0.007    0.024    0.024 pp.py:31(<module>)
       11    0.000    0.000    0.022    0.002 encoders.py:349(_close_output)
       10    0.001    0.000    0.022    0.002 array.py:222(flush)
        1    0.018    0.018    0.022    0.022 __init__.py:4(<module>)
        1    0.004    0.004    0.021    0.021 core.py:21(<module>)
        1    0.007    0.007    0.020    0.020 polynomial.py:55(<module>)
        1    0.000    0.000    0.020    0.020 camera.py:743(start_preview)
       10    0.019    0.002    0.019    0.002 {method 'getvalue' of '_io.BytesIO' objects}
       37    0.005    0.000    0.019    0.001 abc.py:86(__new__)
        1    0.018    0.018    0.018    0.018 hashlib.py:56(<module>)
       10    0.002    0.000    0.018    0.002 preprocessing.py:203(get_scaled)
      165    0.003    0.000    0.018    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.017    0.017 mmalobj.py:1411(__init__)
        1    0.011    0.011    0.017    0.017 case.py:1(<module>)
2524/2459    0.011    0.000    0.017    0.000 {issubclass}
        2    0.001    0.001    0.017    0.009 camera.py:1958(_configure_camera)
       57    0.016    0.000    0.017    0.000 mmalobj.py:994(__setitem__)
        1    0.002    0.002    0.017    0.017 urlparse.py:29(<module>)
      273    0.006    0.000    0.017    0.000 function_base.py:3944(add_newdoc)
        2    0.005    0.002    0.017    0.008 util.py:35(<module>)
        1    0.014    0.014    0.017    0.017 npyio.py:1(<module>)
        4    0.017    0.004    0.017    0.004 mmalobj.py:1289(_set_enabled)
        1    0.000    0.000    0.016    0.016 renderers.py:420(__init__)
     1724    0.010    0.000    0.016    0.000 sre_parse.py:139(__getitem__)
       27    0.001    0.000    0.015    0.001 sre_compile.py:433(_compile_info)
        1    0.008    0.008    0.015    0.015 encoders.py:30(<module>)
  571/208    0.011    0.000    0.014    0.000 sre_parse.py:149(getwidth)
      165    0.007    0.000    0.013    0.000 sre_compile.py:256(_optimize_charset)
        1    0.003    0.003    0.013    0.013 pptransport.py:31(<module>)
9739/9517    0.012    0.000    0.013    0.000 {len}
       10    0.009    0.001    0.013    0.001 extraction.py:426(get_signature)
        1    0.001    0.001    0.013    0.013 ssl.py:88(<module>)
        1    0.008    0.008    0.012    0.012 result.py:1(<module>)
        1    0.010    0.010    0.012    0.012 arrayprint.py:5(<module>)
     8581    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.012    0.012 camera.py:483(_init_splitter)
        1    0.004    0.004    0.011    0.011 subprocess.py:387(<module>)
        1    0.011    0.011    0.011    0.011 numerictypes.py:451(_set_array_types)
      312    0.008    0.000    0.011    0.000 {sum}
       30    0.004    0.000    0.011    0.000 matching.py:24(signature_rejection)
        1    0.009    0.009    0.010    0.010 socket.py:45(<module>)
        1    0.000    0.000    0.010    0.010 polynomial.py:1517(Polynomial)
       10    0.002    0.000    0.010    0.001 preprocessing.py:130(order_contour)
        2    0.009    0.004    0.010    0.005 __init__.py:10(<module>)
        1    0.003    0.003    0.010    0.010 pool.py:35(<module>)
        5    0.008    0.002    0.009    0.002 mmalobj.py:441(__init__)
        1    0.005    0.005    0.009    0.009 __init__.py:3(<module>)
        1    0.009    0.009    0.009    0.009 shutil.py:5(<module>)
      275    0.008    0.000    0.009    0.000 {__import__}
     2252    0.009    0.000    0.009    0.000 {range}
        1    0.000    0.000    0.009    0.009 camera.py:466(_init_defaults)
        4    0.009    0.002    0.009    0.002 {setUseOptimized}
      684    0.006    0.000    0.009    0.000 mimetypes.py:78(add_type)
        1    0.003    0.003    0.009    0.009 mmalobj.py:34(<module>)
        1    0.001    0.001    0.009    0.009 _pyio.py:3(<module>)
        2    0.003    0.001    0.008    0.004 __init__.py:28(logger)
        2    0.008    0.004    0.008    0.004 {zip}
        1    0.004    0.004    0.008    0.008 color.py:30(<module>)
     2418    0.008    0.000    0.008    0.000 {hasattr}
    53/36    0.003    0.000    0.008    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.008    0.008 selector.py:22(<module>)
        5    0.000    0.000    0.008    0.002 warnings.py:46(filterwarnings)
     1883    0.008    0.000    0.008    0.000 {getattr}
        1    0.000    0.000    0.008    0.008 selector.py:24(Selector)
        1    0.000    0.000    0.007    0.007 random.py:91(__init__)
        1    0.000    0.000    0.007    0.007 random.py:100(seed)
        1    0.003    0.003    0.007    0.007 pickle.py:25(<module>)
        1    0.000    0.000    0.007    0.007 renderers.py:72(__init__)
       21    0.000    0.000    0.007    0.000 abc.py:105(register)
       11    0.000    0.000    0.007    0.001 mmalobj.py:829(disable)
     1134    0.003    0.000    0.007    0.000 sre_parse.py:204(match)
        1    0.000    0.000    0.006    0.006 core.py:2642(MaskedArray)
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
        1    0.001    0.001    0.006    0.006 core.py:9(<module>)
        9    0.006    0.001    0.006    0.001 core.py:2480(_arraymethod)
        1    0.006    0.006    0.006    0.006 {function seed at 0x71da2af0}
        1    0.002    0.002    0.006    0.006 pool.py:722(ThreadPool)
       88    0.001    0.000    0.006    0.000 __init__.py:375(__getattr__)
       40    0.001    0.000    0.006    0.000 core.py:108(get_object_signature)
       10    0.001    0.000    0.006    0.001 camera.py:506(_stop_capture)
       94    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x2d4c48}
      114    0.001    0.000    0.005    0.000 mmal.py:73(MMAL_FOURCC)
      165    0.005    0.000    0.005    0.000 {_ctypes.POINTER}
        1    0.002    0.002    0.005    0.005 main.py:1(<module>)
        1    0.005    0.005    0.005    0.005 __init__.py:21(<module>)
        1    0.001    0.001    0.005    0.005 frames.py:30(<module>)
     1324    0.005    0.000    0.005    0.000 {max}
        1    0.004    0.004    0.005    0.005 collections.py:1(<module>)
        1    0.000    0.000    0.005    0.005 numbers.py:6(<module>)
       12    0.005    0.000    0.005    0.000 mmalobj.py:744(commit)
        3    0.000    0.000    0.005    0.002 mmalobj.py:1459(__init__)
      485    0.004    0.000    0.005    0.000 urllib.py:1212(<genexpr>)
       93    0.002    0.000    0.005    0.000 abc.py:89(<genexpr>)
      485    0.004    0.000    0.005    0.000 urlparse.py:332(<genexpr>)
        1    0.002    0.002    0.005    0.005 io.py:34(<module>)
       23    0.000    0.000    0.005    0.000 core.py:6343(__init__)
        2    0.004    0.002    0.005    0.002 function_base.py:1(<module>)
        1    0.005    0.005    0.005    0.005 fftpack.py:32(<module>)
      834    0.005    0.000    0.005    0.000 {method 'readline' of 'file' objects}
       10    0.001    0.000    0.005    0.000 camera.py:498(_start_capture)
        1    0.000    0.000    0.005    0.005 bcm_host.py:34(<module>)
       23    0.001    0.000    0.005    0.000 core.py:6348(getdoc)
       82    0.001    0.000    0.005    0.000 {all}
        1    0.004    0.004    0.004    0.004 multiprocessing.py:67(<module>)
        1    0.002    0.002    0.004    0.004 threading.py:1(<module>)
        1    0.001    0.001    0.004    0.004 utils.py:1(<module>)
        1    0.004    0.004    0.004    0.004 __init__.py:24(<module>)
       40    0.004    0.000    0.004    0.000 preprocessing.py:164(distance_calculator)
      117    0.001    0.000    0.004    0.000 re.py:138(match)
       20    0.003    0.000    0.004    0.000 function_base.py:4121(delete)
        1    0.000    0.000    0.004    0.004 camera.py:438(_init_camera)
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
      839    0.003    0.000    0.004    0.000 sre_parse.py:135(__len__)
       88    0.003    0.000    0.004    0.000 __init__.py:382(__getitem__)
      341    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      181    0.002    0.000    0.004    0.000 sre_compile.py:428(_simple)
      108    0.001    0.000    0.004    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.004    0.002 __init__.py:71(search_function)
        1    0.003    0.003    0.004    0.004 __init__.py:36(<module>)
        1    0.003    0.003    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mmalobj.py:1340(__init__)
       10    0.000    0.000    0.003    0.000 array.py:146(truncate)
        1    0.001    0.001    0.003    0.003 loader.py:1(<module>)
      946    0.003    0.000    0.003    0.000 {min}
      698    0.003    0.000    0.003    0.000 collections.py:332(<genexpr>)
        2    0.002    0.001    0.003    0.002 process.py:35(<module>)
       10    0.003    0.000    0.003    0.000 mmalobj.py:1217(close)
       72    0.001    0.000    0.003    0.000 abc.py:128(__instancecheck__)
      850    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
       11    0.003    0.000    0.003    0.000 mmalobj.py:608(disable)
      570    0.003    0.000    0.003    0.000 mmal.py:74(<genexpr>)
        1    0.000    0.000    0.003    0.003 renderers.py:514(close)
        1    0.001    0.001    0.003    0.003 array.py:30(<module>)
     1736    0.003    0.000    0.003    0.000 {chr}
        1    0.000    0.000    0.003    0.003 mmalobj.py:1474(close)
       29    0.001    0.000    0.003    0.000 fractions.py:68(__new__)
        1    0.002    0.002    0.003    0.003 runner.py:1(<module>)
      559    0.002    0.000    0.003    0.000 sre_parse.py:147(append)
      148    0.003    0.000    0.003    0.000 _weakrefset.py:36(__init__)
     2380    0.003    0.000    0.003    0.000 {method 'append' of 'bitarray._bitarray' objects}
        1    0.003    0.003    0.003    0.003 ppauto.py:30(<module>)
        1    0.001    0.001    0.003    0.003 numerictypes.py:301(_add_aliases)
        1    0.002    0.002    0.003    0.003 connection.py:32(<module>)
        1    0.001    0.001    0.003    0.003 dis.py:1(<module>)
       35    0.001    0.000    0.003    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.003    0.003 camera.py:625(_get_image_encoder)
       10    0.001    0.000    0.003    0.000 mmalobj.py:1234(send_all_buffers)
      100    0.001    0.000    0.003    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.003    0.003 encoders.py:1046(__init__)
        1    0.001    0.001    0.002    0.002 extras.py:10(<module>)
        1    0.000    0.000    0.002    0.002 encoders.py:488(__init__)
        1    0.000    0.000    0.002    0.002 mmalobj.py:1469(disconnect)
        4    0.001    0.000    0.002    0.001 ssl.py:111(_import_symbols)
       10    0.002    0.000    0.002    0.000 {getPerspectiveTransform}
        1    0.001    0.001    0.002    0.002 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.002    0.001 mmalobj.py:1478(_set_enabled)
        1    0.002    0.002    0.002    0.002 mmalobj.py:1282(close)
       40    0.001    0.000    0.002    0.000 _inspect.py:98(getargspec)
       10    0.002    0.000    0.002    0.000 {function truncate at 0x70fac6f0}
        1    0.001    0.001    0.002    0.002 mimetypes.py:64(__init__)
        1    0.000    0.000    0.002    0.002 py3k.py:71(sixu)
        1    0.001    0.001    0.002    0.002 camera.py:114(PiCamera)
       10    0.001    0.000    0.002    0.000 array.py:101(bytes_to_rgb)
       32    0.002    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.002    0.002    0.002    0.002 fromnumeric.py:3(<module>)
        9    0.000    0.000    0.002    0.000 genericpath.py:26(isfile)
        1    0.002    0.002    0.002    0.002 parallel.py:86(<module>)
        9    0.002    0.000    0.002    0.000 __init__.py:78(CFUNCTYPE)
        3    0.002    0.001    0.002    0.001 numeric.py:365(extend_all)
       19    0.001    0.000    0.002    0.000 nosetester.py:511(_numpy_tester)
       10    0.002    0.000    0.002    0.000 preprocessing.py:66(set_image)
        4    0.001    0.000    0.002    0.000 _pyio.py:43(open)
        1    0.001    0.001    0.002    0.002 streams.py:30(<module>)
      784    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        9    0.002    0.000    0.002    0.000 {posix.stat}
      561    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
       10    0.002    0.000    0.002    0.000 mmalobj.py:1208(__init__)
        1    0.001    0.001    0.002    0.002 opcode.py:5(<module>)
       10    0.000    0.000    0.002    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.002    0.002 detect.py:9(<module>)
       30    0.002    0.000    0.002    0.000 {getRotationMatrix2D}
      677    0.002    0.000    0.002    0.000 {time.time}
        1    0.001    0.001    0.002    0.002 base64.py:3(<module>)
       10    0.000    0.000    0.001    0.000 numeric.py:148(ones)
        3    0.000    0.000    0.001    0.000 renderers.py:333(_set_transform)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
       26    0.001    0.000    0.001    0.000 numerictypes.py:229(bitname)
        9    0.000    0.000    0.001    0.000 extras.py:231(__init__)
       10    0.001    0.000    0.001    0.000 mmalobj.py:618(send_buffer)
        2    0.000    0.000    0.001    0.001 {method 'decode' of 'str' objects}
        7    0.000    0.000    0.001    0.000 mmalobj.py:873(_get_framerate)
        1    0.000    0.000    0.001    0.001 numerictypes.py:957(_register_types)
       82    0.000    0.000    0.001    0.000 collections.py:358(<genexpr>)
      400    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
      688    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       14    0.000    0.000    0.001    0.000 mmalobj.py:274(to_fraction)
      5/4    0.000    0.000    0.001    0.000 fractions.py:546(_richcmp)
        9    0.000    0.000    0.001    0.000 extras.py:235(getdoc)
        1    0.001    0.001    0.001    0.001 dill.py:371(Pickler)
        3    0.001    0.000    0.001    0.000 {posix.urandom}
      272    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       19    0.001    0.000    0.001    0.000 nosetester.py:170(__init__)
        1    0.001    0.001    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.001    0.001 chebyshev.py:87(<module>)
        1    0.001    0.001    0.001    0.001 serial.py:49(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.001    0.001 encoders.py:177(__init__)
      2/1    0.000    0.000    0.001    0.001 fractions.py:584(__ge__)
      112    0.001    0.000    0.001    0.000 sre_parse.py:266(_escape)
       35    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.000    0.000    0.001    0.001 camera.py:3206(_set_hflip)
        1    0.000    0.000    0.001    0.001 hermite.py:59(<module>)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
        1    0.000    0.000    0.001    0.001 laguerre.py:59(<module>)
      949    0.001    0.000    0.001    0.000 {ord}
      145    0.001    0.000    0.001    0.000 exc.py:146(mmal_check)
        1    0.000    0.000    0.001    0.001 hermite_e.py:59(<module>)
       12    0.001    0.000    0.001    0.000 ctypeslib.py:330(prep_simple)
        2    0.001    0.000    0.001    0.001 mmalobj.py:476(close)
        7    0.001    0.000    0.001    0.000 {dir}
        8    0.000    0.000    0.001    0.000 core.py:7792(__init__)
      159    0.001    0.000    0.001    0.000 preprocessing.py:157(check_points)
        8    0.000    0.000    0.001    0.000 mmalobj.py:314(to_rational)
       27    0.001    0.000    0.001    0.000 core.py:863(__init__)
        1    0.000    0.000    0.001    0.001 camera.py:3177(_set_vflip)
        6    0.000    0.000    0.001    0.000 camera.py:90(docstring_values)
       55    0.001    0.000    0.001    0.000 mmalobj.py:574(enabled)
       97    0.001    0.000    0.001    0.000 _weakrefset.py:83(add)
       15    0.000    0.000    0.001    0.000 mmalobj.py:560(__init__)
        1    0.001    0.001    0.001    0.001 tunnel.py:34(<module>)
        9    0.001    0.000    0.001    0.000 {open}
      451    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.001    0.000 core.py:7797(getdoc)
       31    0.000    0.000    0.001    0.000 encoders.py:371(active)
       12    0.000    0.000    0.001    0.000 threading.py:576(set)
       82    0.000    0.000    0.001    0.000 collections.py:356(<genexpr>)
       23    0.001    0.000    0.001    0.000 sre_parse.py:225(isname)
        1    0.001    0.001    0.001    0.001 renderers.py:30(<module>)
        1    0.001    0.001    0.001    0.001 defchararray.py:17(<module>)
        1    0.001    0.001    0.001    0.001 _datasource.py:35(<module>)
      269    0.001    0.000    0.001    0.000 {numpy.core.multiarray.add_docstring}
       51    0.001    0.000    0.001    0.000 {numpy.core.multiarray.empty}
       46    0.001    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        3    0.000    0.000    0.001    0.000 __init__.py:1560(getLogger)
       10    0.000    0.000    0.001    0.000 mmalobj.py:660(__init__)
        6    0.000    0.000    0.001    0.000 mmalobj.py:881(_set_framerate)
      148    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.001    0.001 renderers.py:138(_set_layer)
       12    0.000    0.000    0.001    0.000 mmalobj.py:472(<genexpr>)
        1    0.000    0.000    0.001    0.001 collections.py:38(__init__)
       69    0.001    0.000    0.001    0.000 sre_parse.py:72(opengroup)
       10    0.001    0.000    0.001    0.000 {numpy.core.multiarray.copyto}
        3    0.000    0.000    0.001    0.000 __init__.py:1018(getLogger)
       23    0.000    0.000    0.001    0.000 mmalobj.py:426(__init__)
       40    0.000    0.000    0.001    0.000 numeric.py:414(asarray)
        1    0.001    0.001    0.001    0.001 polyutils.py:45(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:285(_add_types)
        1    0.001    0.001    0.001    0.001 {method 'fromfile' of 'bitarray._bitarray' objects}
        1    0.001    0.001    0.001    0.001 <string>:1(SplitResult)
        1    0.001    0.001    0.001    0.001 records.py:36(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:556(_create_encoder)
        1    0.000    0.000    0.001    0.001 camera.py:2388(_set_sharpness)
       90    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 camera.py:1933(_configure_splitter)
      159    0.001    0.000    0.001    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _inspect.py:7(<module>)
      616    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
       27    0.000    0.000    0.001    0.000 sre_parse.py:187(__init__)
       10    0.001    0.000    0.001    0.000 preprocessing.py:239(get_cropped)
      120    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 os.py:35(_get_exports_list)
        1    0.000    0.000    0.001    0.001 camera.py:3154(_set_rotation)
        1    0.001    0.001    0.001    0.001 {imp.find_module}
        3    0.000    0.000    0.001    0.000 decimal.py:3783(__init__)
       18    0.000    0.000    0.001    0.000 core.py:941(__init__)
        1    0.000    0.000    0.001    0.001 connection.py:48(Pipe)
        1    0.001    0.001    0.001    0.001 numbers.py:295(Integral)
       44    0.001    0.000    0.001    0.000 mmalobj.py:634(name)
        1    0.000    0.000    0.001    0.001 mmalobj.py:545(__exit__)
       19    0.000    0.000    0.001    0.000 posixpath.py:127(dirname)
        1    0.001    0.001    0.001    0.001 array.py:227(PiYUVArray)
        6    0.000    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 renderers.py:245(_set_rotation)
        1    0.001    0.001    0.001    0.001 signals.py:1(<module>)
        6    0.000    0.000    0.001    0.000 contextlib.py:54(contextmanager)
        5    0.000    0.000    0.001    0.000 _pyio.py:355(__del__)
        9    0.000    0.000    0.001    0.000 functools.py:17(update_wrapper)
        1    0.001    0.001    0.001    0.001 connection.py:35(<module>)
       60    0.001    0.000    0.001    0.000 {repr}
       79    0.001    0.000    0.001    0.000 _inspect.py:133(strseq)
        1    0.001    0.001    0.001    0.001 Queue.py:1(<module>)
       14    0.000    0.000    0.001    0.000 __init__.py:147(_check_size)
       20    0.000    0.000    0.001    0.000 fromnumeric.py:977(argmin)
       10    0.001    0.000    0.001    0.000 {_warnings.warn}
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
        6    0.000    0.000    0.001    0.000 mmalobj.py:857(_set_framesize)
       12    0.000    0.000    0.001    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.001    0.001 camera.py:2766(_set_exposure_mode)
        4    0.000    0.000    0.001    0.000 mmalobj.py:1006(<lambda>)
        1    0.000    0.000    0.001    0.001 camera.py:2408(_set_contrast)
        1    0.000    0.000    0.001    0.001 renderers.py:116(_set_alpha)
        1    0.000    0.000    0.001    0.001 renderers.py:294(_set_hflip)
