8 7
8 7
8 7
7 7
7 7
7 7
1 6
1 6
1 6
6 10
6 10
6 10
5 9
5 9
5 9
7 10
7 10
7 10
4 13
4 13
4 13
8 10
8 10
8 10
3 12
3 12
3 12
9 10
9 10
9 10
         166032 function calls (164750 primitive calls) in 13.597 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010    0.011    0.011 linalg.py:10(<module>)
     2236    0.010    0.000    0.010    0.000 {range}
        3    0.009    0.003    0.009    0.003 camera.py:693(_reconfigure_splitter)
      684    0.007    0.000    0.009    0.000 mimetypes.py:78(add_type)
        1    0.004    0.004    0.009    0.009 pickle.py:25(<module>)
       10    0.001    0.000    0.009    0.001 array.py:207(truncate)
        1    0.000    0.000    0.009    0.009 core.py:2642(MaskedArray)
        1    0.006    0.006    0.009    0.009 renderers.py:122(__init__)
        1    0.001    0.001    0.009    0.009 _pyio.py:3(<module>)
        9    0.008    0.001    0.009    0.001 core.py:2480(_arraymethod)
        1    0.009    0.009    0.009    0.009 shutil.py:5(<module>)
        2    0.002    0.001    0.009    0.004 __init__.py:28(logger)
        3    0.001    0.000    0.008    0.003 __init__.py:349(__init__)
        1    0.000    0.000    0.008    0.008 selector.py:22(<module>)
     2417    0.008    0.000    0.008    0.000 {hasattr}
        1    0.000    0.000    0.008    0.008 selector.py:24(Selector)
        5    0.000    0.000    0.008    0.002 warnings.py:46(filterwarnings)
        1    0.002    0.002    0.008    0.008 encoders.py:160(<module>)
       10    0.008    0.001    0.008    0.001 {function truncate at 0x710cc930}
        3    0.008    0.003    0.008    0.003 {_ctypes.dlopen}
        2    0.007    0.003    0.007    0.004 camera.py:2088(_set_camera_mode)
        1    0.000    0.000    0.007    0.007 camera.py:672(_init_preview)
    47/33    0.003    0.000    0.007    0.000 abc.py:148(__subclasscheck__)
        1    0.002    0.002    0.007    0.007 renderers.py:635(__init__)
     1793    0.007    0.000    0.007    0.000 {getattr}
        1    0.005    0.005    0.007    0.007 npyio.py:1(<module>)
        1    0.000    0.000    0.007    0.007 random.py:91(__init__)
        1    0.000    0.000    0.007    0.007 random.py:100(seed)
        1    0.003    0.003    0.007    0.007 result.py:1(<module>)
       21    0.000    0.000    0.007    0.000 abc.py:105(register)
        1    0.003    0.003    0.007    0.007 __init__.py:3(<module>)
     1134    0.003    0.000    0.007    0.000 sre_parse.py:204(match)
      274    0.006    0.000    0.006    0.000 {__import__}
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
        1    0.003    0.003    0.006    0.006 pool.py:35(<module>)
        1    0.003    0.003    0.006    0.006 color.py:90(<module>)
      109    0.002    0.000    0.006    0.000 mmal.py:73(MMAL_FOURCC)
     1313    0.006    0.000    0.006    0.000 {max}
        1    0.006    0.006    0.006    0.006 {function seed at 0x71e17af0}
       88    0.001    0.000    0.006    0.000 __init__.py:375(__getattr__)
        1    0.003    0.003    0.006    0.006 threading.py:1(<module>)
        1    0.002    0.002    0.005    0.005 polynomial.py:55(<module>)
       40    0.001    0.000    0.005    0.000 core.py:108(get_object_signature)
       47    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x2d4c48}
        1    0.004    0.004    0.005    0.005 __init__.py:24(<module>)
        1    0.000    0.000    0.005    0.005 numbers.py:6(<module>)
        1    0.000    0.000    0.005    0.005 core.py:9(<module>)
        1    0.000    0.000    0.005    0.005 encoders.py:965(_create_resizer)
        1    0.002    0.002    0.005    0.005 io.py:34(<module>)
      485    0.004    0.000    0.005    0.000 urllib.py:1212(<genexpr>)
      485    0.004    0.000    0.005    0.000 urlparse.py:332(<genexpr>)
       23    0.000    0.000    0.005    0.000 core.py:6343(__init__)
       92    0.002    0.000    0.005    0.000 abc.py:89(<genexpr>)
      171    0.005    0.000    0.005    0.000 {_ctypes.POINTER}
        1    0.003    0.003    0.005    0.005 collections.py:1(<module>)
        1    0.001    0.001    0.005    0.005 utils.py:1(<module>)
       40    0.004    0.000    0.005    0.000 preprocessing.py:164(distance_calculator)
       23    0.001    0.000    0.005    0.000 core.py:6348(getdoc)
        1    0.004    0.004    0.004    0.004 encoders.py:529(_create_resizer)
       79    0.001    0.000    0.004    0.000 {all}
      117    0.001    0.000    0.004    0.000 re.py:138(match)
       20    0.003    0.000    0.004    0.000 function_base.py:4121(delete)
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
      839    0.003    0.000    0.004    0.000 sre_parse.py:135(__len__)
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
      181    0.002    0.000    0.004    0.000 sre_compile.py:428(_simple)
       88    0.003    0.000    0.004    0.000 __init__.py:382(__getitem__)
      834    0.004    0.000    0.004    0.000 {method 'readline' of 'file' objects}
      925    0.004    0.000    0.004    0.000 {min}
        1    0.004    0.004    0.004    0.004 renderers.py:654(close)
        1    0.004    0.004    0.004    0.004 camera.py:2517(_set_brightness)
      105    0.001    0.000    0.004    0.000 {method 'join' of 'str' objects}
      336    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      144    0.003    0.000    0.003    0.000 _weakrefset.py:36(__init__)
        1    0.002    0.002    0.003    0.003 defmatrix.py:1(<module>)
     2380    0.003    0.000    0.003    0.000 {method 'append' of 'bitarray._bitarray' objects}
        2    0.003    0.001    0.003    0.002 __init__.py:10(<module>)
      666    0.003    0.000    0.003    0.000 collections.py:332(<genexpr>)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
        1    0.001    0.001    0.003    0.003 loader.py:1(<module>)
        2    0.003    0.001    0.003    0.002 function_base.py:1(<module>)
      849    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
      559    0.002    0.000    0.003    0.000 sre_parse.py:147(append)
        2    0.002    0.001    0.003    0.002 process.py:35(<module>)
      545    0.003    0.000    0.003    0.000 mmal.py:74(<genexpr>)
     1736    0.003    0.000    0.003    0.000 {chr}
        1    0.001    0.001    0.003    0.003 pool.py:722(ThreadPool)
        1    0.001    0.001    0.003    0.003 numerictypes.py:301(_add_aliases)
        1    0.001    0.001    0.003    0.003 array.py:96(<module>)
        1    0.001    0.001    0.003    0.003 dis.py:1(<module>)
        1    0.002    0.002    0.003    0.003 encoders.py:883(close)
       35    0.001    0.000    0.003    0.000 _inspect.py:142(formatargspec)
        1    0.001    0.001    0.003    0.003 camera.py:220(PiCamera)
        4    0.001    0.000    0.002    0.001 ssl.py:111(_import_symbols)
        1    0.001    0.001    0.002    0.002 mimetypes.py:64(__init__)
        1    0.002    0.002    0.002    0.002 multiprocessing.py:67(<module>)
       10    0.002    0.000    0.002    0.000 {getPerspectiveTransform}
        1    0.001    0.001    0.002    0.002 camera.py:3559(_set_hflip)
       93    0.001    0.000    0.002    0.000 _weakrefset.py:58(__iter__)
        1    0.002    0.002    0.002    0.002 __init__.py:36(<module>)
       40    0.001    0.000    0.002    0.000 _inspect.py:98(getargspec)
        1    0.001    0.001    0.002    0.002 extras.py:10(<module>)
        1    0.001    0.001    0.002    0.002 ctypeslib.py:51(<module>)
       32    0.002    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      112    0.002    0.000    0.002    0.000 sre_parse.py:266(_escape)
        1    0.001    0.001    0.002    0.002 base64.py:3(<module>)
      332    0.002    0.000    0.002    0.000 preprocessing.py:157(check_points)
       10    0.001    0.000    0.002    0.000 array.py:166(bytes_to_rgb)
        9    0.002    0.000    0.002    0.000 __init__.py:78(CFUNCTYPE)
      561    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
        4    0.001    0.000    0.002    0.001 _pyio.py:43(open)
        1    0.000    0.000    0.002    0.002 bcm_host.py:34(<module>)
        3    0.001    0.000    0.002    0.001 numeric.py:365(extend_all)
        1    0.001    0.001    0.002    0.002 camera.py:3520(_set_vflip)
      782    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
       19    0.001    0.000    0.002    0.000 nosetester.py:511(_numpy_tester)
      153    0.002    0.000    0.002    0.000 exc.py:180(mmal_check)
       18    0.002    0.000    0.002    0.000 {open}
       10    0.000    0.000    0.002    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.002    0.002 runner.py:1(<module>)
        1    0.001    0.001    0.002    0.002 opcode.py:5(<module>)
       89    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      656    0.002    0.000    0.002    0.000 {time.time}
        1    0.001    0.001    0.002    0.002 connection.py:32(<module>)
       10    0.002    0.000    0.002    0.000 {_ctypes.pointer}
        4    0.002    0.000    0.002    0.000 {setUseOptimized}
       30    0.002    0.000    0.002    0.000 {getRotationMatrix2D}
      400    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
       12    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
        1    0.001    0.001    0.001    0.001 parallel.py:86(<module>)
      688    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.001    0.000 numeric.py:148(ones)
        1    0.001    0.001    0.001    0.001 streams.py:56(<module>)
       26    0.001    0.000    0.001    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:957(_register_types)
       79    0.000    0.000    0.001    0.000 collections.py:358(<genexpr>)
        9    0.000    0.000    0.001    0.000 extras.py:231(__init__)
        1    0.001    0.001    0.001    0.001 ppauto.py:30(<module>)
       19    0.001    0.000    0.001    0.000 nosetester.py:170(__init__)
      272    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 __init__.py:265(_reset_cache)
        3    0.001    0.000    0.001    0.000 {posix.urandom}
        9    0.000    0.000    0.001    0.000 extras.py:235(getdoc)
        1    0.000    0.000    0.001    0.001 py3k.py:71(sixu)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        6    0.000    0.000    0.001    0.000 camera.py:210(docstring_values)
        1    0.001    0.001    0.001    0.001 serial.py:49(<module>)
        1    0.001    0.001    0.001    0.001 _iotools.py:3(<module>)
       35    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
      929    0.001    0.000    0.001    0.000 {ord}
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        3    0.001    0.000    0.001    0.000 renderers.py:473(_set_transform)
        3    0.001    0.000    0.001    0.000 camera.py:3509(_get_vflip)
       27    0.001    0.000    0.001    0.000 core.py:863(__init__)
        1    0.000    0.000    0.001    0.001 hermite.py:59(<module>)
        7    0.001    0.000    0.001    0.000 {dir}
        1    0.000    0.000    0.001    0.001 hermite_e.py:59(<module>)
        1    0.000    0.000    0.001    0.001 chebyshev.py:87(<module>)
       13    0.001    0.000    0.001    0.000 {_warnings.warn}
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
        8    0.000    0.000    0.001    0.000 core.py:7792(__init__)
        1    0.000    0.000    0.001    0.001 laguerre.py:59(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:451(_set_array_types)
        1    0.001    0.001    0.001    0.001 camera.py:3484(_set_rotation)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
       12    0.001    0.000    0.001    0.000 ctypeslib.py:330(prep_simple)
       12    0.000    0.000    0.001    0.000 threading.py:576(set)
      120    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
        3    0.001    0.000    0.001    0.000 camera.py:3548(_get_hflip)
       51    0.001    0.000    0.001    0.000 {numpy.core.multiarray.empty}
        8    0.000    0.000    0.001    0.000 core.py:7797(getdoc)
       10    0.001    0.000    0.001    0.000 {method 'fromfile' of 'bitarray._bitarray' objects}
        1    0.001    0.001    0.001    0.001 <string>:1(PiVideoFrame)
       23    0.001    0.000    0.001    0.000 sre_parse.py:225(isname)
        2    0.000    0.000    0.001    0.000 fractions.py:68(__new__)
       79    0.000    0.000    0.001    0.000 collections.py:356(<genexpr>)
        1    0.001    0.001    0.001    0.001 pickle.py:827(Unpickler)
      138    0.001    0.000    0.001    0.000 {method 'acquire' of 'thread.lock' objects}
       40    0.000    0.000    0.001    0.000 numeric.py:414(asarray)
      269    0.001    0.000    0.001    0.000 {numpy.core.multiarray.add_docstring}
        1    0.001    0.001    0.001    0.001 decimal.py:505(Decimal)
        3    0.000    0.000    0.001    0.000 __init__.py:1560(getLogger)
        1    0.001    0.001    0.001    0.001 tunnel.py:34(<module>)
        1    0.001    0.001    0.001    0.001 renderers.py:73(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:285(_add_types)
        1    0.001    0.001    0.001    0.001 detect.py:9(<module>)
        1    0.000    0.000    0.001    0.001 collections.py:38(__init__)
       14    0.001    0.000    0.001    0.000 __init__.py:501(cast)
      587    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
        1    0.001    0.001    0.001    0.001 camera.py:3030(_set_exposure_mode)
        3    0.000    0.000    0.001    0.000 __init__.py:1018(getLogger)
       69    0.001    0.000    0.001    0.000 sre_parse.py:72(opengroup)
        1    0.001    0.001    0.001    0.001 polyutils.py:45(<module>)
        6    0.000    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
       42    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        2    0.001    0.000    0.001    0.000 camera.py:2210(_get_sensor_mode)
        1    0.000    0.000    0.001    0.001 os.py:35(_get_exports_list)
       27    0.000    0.000    0.001    0.000 sre_parse.py:187(__init__)
       10    0.001    0.000    0.001    0.000 preprocessing.py:239(get_cropped)
        1    0.000    0.000    0.001    0.001 defchararray.py:17(<module>)
       10    0.001    0.000    0.001    0.000 {numpy.core.multiarray.copyto}
       68    0.001    0.000    0.001    0.000 _weakrefset.py:83(add)
        1    0.001    0.001    0.001    0.001 _datasource.py:35(<module>)
        1    0.001    0.001    0.001    0.001 {imp.find_module}
        1    0.001    0.001    0.001    0.001 records.py:36(<module>)
       69    0.000    0.000    0.001    0.000 sre_parse.py:83(closegroup)
       18    0.000    0.000    0.001    0.000 core.py:941(__init__)
       31    0.001    0.000    0.001    0.000 encoders.py:999(active)
        2    0.000    0.000    0.001    0.000 threading.py:542(Event)
        3    0.000    0.000    0.001    0.000 __init__.py:825(__init__)
      282    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.001    0.000 posixpath.py:127(dirname)
        5    0.000    0.000    0.001    0.000 _pyio.py:355(__del__)
        6    0.000    0.000    0.001    0.000 contextlib.py:54(contextmanager)
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
       12    0.000    0.000    0.001    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.001    0.001 connection.py:48(Pipe)
        9    0.000    0.000    0.001    0.000 functools.py:17(update_wrapper)
       20    0.000    0.000    0.001    0.000 fromnumeric.py:977(argmin)
        3    0.000    0.000    0.001    0.000 decimal.py:3783(__init__)
        1    0.001    0.001    0.001    0.001 _inspect.py:7(<module>)
        3    0.000    0.000    0.001    0.000 camera.py:148(__getitem__)
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
        1    0.001    0.001    0.001    0.001 numbers.py:295(Integral)
        2    0.000    0.000    0.001    0.000 threading.py:561(__init__)
       59    0.001    0.000    0.001    0.000 {repr}
       10    0.001    0.000    0.001    0.000 {numpy.core.multiarray.frombuffer}
        1    0.000    0.000    0.001    0.001 renderers.py:410(_set_vflip)
        1    0.001    0.001    0.001    0.001 mmal.py:985(MMAL_PARAMETER_FOCUS_REGIONS_T)
        9    0.000    0.000    0.001    0.000 genericpath.py:26(isfile)
       14    0.000    0.000    0.001    0.000 __init__.py:147(_check_size)
        3    0.000    0.000    0.001    0.000 __init__.py:663(__init__)
        1    0.001    0.001    0.001    0.001 renderers.py:222(_set_layer)
        1    0.000    0.000    0.001    0.001 Queue.py:1(<module>)
       32    0.000    0.000    0.001    0.000 camera.py:760(_check_camera_open)
        1    0.000    0.000    0.001    0.001 camera.py:2899(_set_meter_mode)
        1    0.000    0.000    0.001    0.001 camera.py:2445(_set_sharpness)
        1    0.000    0.000    0.001    0.001 camera.py:3603(_set_zoom)
       79    0.001    0.000    0.001    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.001    0.001 dill.py:371(Pickler)
        1    0.000    0.000    0.001    0.001 connection.py:35(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:818(StreamHandler)
        4    0.000    0.000    0.001    0.000 encoders.py:367(_encoder_callback)
      181    0.000    0.000    0.000    0.000 {_sre.getlower}
       74    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:917(argmax)
      181    0.000    0.000    0.000    0.000 sre_parse.py:143(__setitem__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
      397    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 camera.py:3134(_set_awb_mode)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
       54    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       27    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 renderers.py:382(_set_rotation)
       37    0.000    0.000    0.000    0.000 dill.py:455(_create_typemap)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _pyio.py:1241(__init__)
       20    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _pyio.py:731(close)
        1    0.000    0.000    0.000    0.000 ssl.py:125(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       12    0.000    0.000    0.000    0.000 threading.py:373(notify)
